  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
3B Edgardo Alfonzo           19| 3B :  59      10  -5     :  64 | 3B : 102      10  -2  35   9 : 154 |   6 | 160 | -3896--- |   6              |        :        |  p104 | Montreal Expos       | +++-
SS Mark McLemore             29| 3B : 105       5  35  10 : 155 |    :                         :   0 |   4 | 159 | -3776326 |  F *    $2.71M   |  $6.23M:  $7.4M |  p994 | Montreal Expos       | ***
CF Quilvio Veras             22| 2B :  82       8   8     :  98 | 2B :  96       8  12  23     : 139 |   6 | 145 | -3821988 |   T              |  $1.08M: $1.29M |  p794 | Montreal Expos       | +++
LF Dante Bichette            29| CF : 103      10  25   2 : 140 |    :                         :   0 |   4 | 144 | -3---999 |  F *+   $2.44M   |  $3.66M: $4.34M |  p977 | Montreal Expos       | ***
CF Billy Ashley              23| LF :  71       3 -15     :  59 | LF : 109       3  -8  27   6 : 137 |   6 | 143 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
3B Vinny Castilla            26| 3B :  90       5  20     : 115 | 3B : 100       5   1  27   1 : 135 |   6 | 141 | -3376--- |    *     $300k r |  $2.71M: $3.22M | p1105 | Montreal Expos       | *
MR Bill Wertz                26| MR :     103      31     : 134 | MR :     104       4  26     : 134 |   6 | 140 |          |    *     $300k r |   $4.2M: $4.98M |  p891 | Montreal Expos       | *^
SP Bob Wickman               24| SP :      88      14     : 103 | SP :     103       3  26     : 133 |   6 | 139 |          |                  |   $1.9M: $2.25M |  p792 | Montreal Expos       | +-
LF Garret Anderson           21| LF :  72       7 -10     :  69 | LF :  96       7   5  18     : 126 |   6 | 132 | -2---979 |   5              |        :        |   p55 | Montreal Expos       | ++++
RF Lee Stevens               26| 1B :  96       1   8     : 104 | 1B :  99       1   7  15     : 121 |   6 | 127 | -3---1-3 |    *     $300k a |  $1.08M: $1.29M | p1470 | Montreal Expos       | *^
RF Magglio Ordonez           19| RF :  69       1 -18     :  52 | RF :  97       1   8  14     : 119 |   6 | 125 | -2---246 |   9              |        :        |   p44 | Montreal Expos       | +++
SP Ty Hill                   21| SP :      69      -5     :  64 | SP :      95       5  18     : 119 |   6 | 125 |          |    *     $300k r |        :        | p1617 | Montreal Expos       | +++
1B Kevin Young               24| 3B :  85       2  12     :  99 | 3B :  95       2   0  19     : 116 |   6 | 122 | -72621-1 |   8*     $300k r |  $1.62M: $1.93M |  p894 | Montreal Expos       | +++-
LF John Jaha                 27| 1B :  91       1   3     :  94 | 1B :  97       1   3  13     : 114 |   6 | 120 | -4---331 |    *     $300k r | $406.2k:$482.4k | p1313 | Montreal Expos       | *
3B Ed Sprague                26| 3B :  85      -6   4     :  84 | DH :  99       0  -4  15     : 110 |   6 | 116 | 23241--- | I  *     $300k r | $541.6k:$643.1k |  p288 | Montreal Expos       | *
SS Alex S. Gonzalez          20| SS :  68      15   8     :  91 | SS :  76      15   4  13     : 108 |   6 | 114 | -3339722 |                  |  $1.08M: $1.29M |  p295 | Montreal Expos       | ++
CF Adrian Brown              19| CF :  60       7 -21     :  45 | CF :  89       7  -1  11     : 106 |   6 | 112 | -2---388 |                  |        :        |  p680 | Montreal Expos       | ++-
SP Charlie Leibrandt         37| SP :     103      29     : 132 |    :                         :   0 | -20 | 112 |          |  F *     $450k   |  $3.93M: $4.66M |  p484 | Montreal Expos       | *^
 C Rick Wilkins              26|  C :  81      -2   9     :  88 |  C :  96      -2  -8  19     : 105 |   6 | 111 | 63------ |    *     $300k r |  $1.22M: $1.45M | p1559 | Montreal Expos       | *
1B Brad Fullmer              18| DH :  62       0 -26     :  36 | DH :  92       0   4   8     : 104 |   6 | 110 | -2---221 |                  |        :        |  p134 | Montreal Expos       | ++
CF Chris Singleton           21| DH :  65       0 -23     :  42 | DH :  93       0  -2   9     : 100 |   6 | 106 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
SP Shane Reynolds            25| SP :      76       2     :  78 | SP :      97     -19  20     :  98 |   6 | 104 |          | I        $300k r | $270.8k:$321.6k |  p236 | Montreal Expos       | ++
SP John Thomson              20| SP :      44     -30     :  13 | SP :      95     -17  18     :  97 |   6 | 103 |          |                  |        :        | p1442 | Montreal Expos       | ++
RF Darryl Hamilton           28| CF :  89       0   1     :  91 | CF :  91       0  -1   7     :  97 |   5 | 102 | -2---665 |    *     $350k a | $135.4k:$160.8k | p1461 | Montreal Expos       | *
 C Gary Bennett              21|  C :  61      12   3     :  76 |  C :  73      12  -6  10     :  89 |   6 |  95 | 91------ |                  | $406.2k:$482.4k |  p925 | Montreal Expos       | +-
SP Mark Gardner              31| SP :      83       9     :  93 |    :                         :   0 |   2 |  95 |          |    *     $350k a |  $1.22M: $1.45M | p1164 | Montreal Expos       | *
SP Joe Hesketh               34| SP :      85      11     :  96 |    :                         :   0 |  -2 |  94 |          |  F *     $544k   |  $1.49M: $1.77M |  p369 | Montreal Expos       | **^
1B Ricky Jordan              28| 1B :  87       1  -1     :  87 | 1B :  87       1  -3   3     :  88 |   5 |  93 | -4---1-4 |    *+    $300k a |        :        | p1297 | Montreal Expos       | *^
SP Floyd Youmans             29| SP :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |    *     $300k r | $812.5k:$964.7k |  p935 | Montreal Expos       | *
3B Stan Royer                26| 3B :  73       1  -1     :  74 | 3B :  87       1 -16  11     :  83 |   6 |  89 | -3462--- |                  |        :        |  p597 | Montreal Expos       | *
MR Johnny Ruffin             22| MR :      59      -7     :  51 | MR :      85     -12   9     :  82 |   6 |  88 |          |    *     $300k r |        :        |  p608 | Montreal Expos       | +++-
MR Ben Van Ryn               22| MR :      75       7     :  82 | MR :      60       4 -12     :  52 |   6 |  88 |          |                  | $947.9k: $1.13M | p1087 | Montreal Expos       | +
 C Don Slaught               35|  C :  86      -5  11     :  92 |    :                         :   0 |  -6 |  86 | 5------- |  F *     $300k   |  $1.49M: $1.77M |  p776 | Montreal Expos       | *
CF Angel Echevarria          22| RF :  66       3 -19     :  49 | RF :  81       3  -4  -1     :  79 |   6 |  85 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++
MR Randy Veres               27| MR :      69       1     :  71 | MR :      68     -33  -5     :  31 |   6 |  77 |          |    *     $300k r | $135.4k:$160.8k | p1321 | Montreal Expos       | *
SP Eddie Guardado            23| MR :      49     -16     :  34 | SP :      88     -28  10     :  70 |   6 |  76 |          |                  |        :        |  p580 | Montreal Expos       | +-

--- New York (M) Mets ---
SP James Baldwin             22| SP :      69      -5     :  64 | SP :     183      -2 106  76 : 363 |   6 | 369 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
SP Pedro Astacio             23| SP :     133      59  27 : 219 | SP :     146      55  69  39 : 310 |   6 | 316 |          |   4*             | $11.65M:$13.83M |   p54 | New York (M) Mets    | ++++-
SP Roger Salkeld             22| SP :      63     -11     :  52 | SP :     137      -8  60  30 : 219 |   6 | 225 |          |   5              |        :        |  p439 | New York (M) Mets    | ++++
LF Ray Lankford              26| LF : 114       3  29  13 : 159 | LF : 121       3  25  40  19 : 208 |   6 | 214 | -2---766 |    *     $300k a |  $5.69M: $6.75M |   p40 | New York (M) Mets    | ***
3B Howard Johnson            32| 3B : 114      11  50  25 : 199 |    :                         :   0 |   1 | 200 | -3396441 |    *    $6.42Mx2 | $10.16M:$12.06M |  p412 | New York (M) Mets    | ***^
CL Heathcliff Slocumb        27| MR :     122      47   5 : 174 | MR :     122      20  42   9 : 192 |   6 | 198 |          |    *+   $2.03M e |  $7.04M: $8.36M | p1064 | New York (M) Mets    | *****
3B Gregg Jefferies           26| 3B :  97       2  24     : 123 | 3B : 110       2   8  35   8 : 163 |   6 | 169 | 16664216 |    *     $300k a |  $3.25M: $3.86M | p1047 | New York (M) Mets    | *^
MR Jeff Bittiger             31| SP :     115      41   8 : 164 |    :                         :   0 |   2 | 166 |          |    *+  $462.9k a |  $6.64M: $7.88M | p1035 | New York (M) Mets    | *^
2B Shawn Abner               27| LF : 109       1  21   6 : 136 | 1B : 107       2  21  24   1 : 155 |   6 | 161 | -531-666 |    *       $8Mx3 |  $3.66M: $4.34M | p1032 | New York (M) Mets    | ***
MR Jeff Gray                 30| MR :     114      40     : 155 |    :                         :   0 |   3 | 158 |          |    *+    $300k a |  $5.42M: $6.43M | p1292 | New York (M) Mets    | **^
CF Torii Hunter              18| CF :  66       9 -13     :  62 | CF : 103       9   8  28   3 : 151 |   6 | 157 | -3---497 |   1              |        :        |   p58 | New York (M) Mets    | +++++
SP David West                29| SP :     108      34   2 : 144 |    :                         :   0 |   4 | 148 |          |    *+    $1.1M a |  $4.87M: $5.79M | p1068 | New York (M) Mets    | *
LF John Vander Wal           27| LF : 100       5  17   2 : 124 | LF :  97       5  12  18     : 132 |   6 | 138 | -2---868 |    *     $300k a |  $2.44M: $2.89M |  p217 | New York (M) Mets    | *^
MR Rich Loiselle             21| MR :      85      15     : 100 | MR :      93      21  17     : 131 |   6 | 137 |          |    *             |  $2.03M: $2.41M |  p872 | New York (M) Mets    | ++++
1B Bob Hamelin               25| DH :  95       0   7     : 102 | DH : 105       0   5  21     : 131 |   6 | 137 | -3------ |   7*     $300k r | $947.9k: $1.13M |  p240 | New York (M) Mets    | ++++
SP Albie Lopez               22| SP :      67      -7     :  60 | SP :     105      -4  28     : 129 |   6 | 135 |          |                  |        :        |  p477 | New York (M) Mets    | ++
MR Ricardo Jordan            23| MR :      79      10     :  88 | MR :     102       1  24     : 128 |   6 | 134 |          |                  |  $1.35M: $1.61M | p1020 | New York (M) Mets    | +++
SS John Valentin             26| SS :  85       8  19     : 112 | SS :  96       8  -4  27     : 127 |   6 | 133 | -3337--- |    *     $300k r |  $2.57M: $3.05M |  p303 | New York (M) Mets    | *
LF Ruben Rivera              19| LF :  69       5 -14     :  60 | LF :  95       5   8  16     : 123 |   6 | 129 | -2---862 |   3              |        :        |  p725 | New York (M) Mets    | ++++-
1B Don Mattingly             32| 1B : 104       4  19     : 127 |    :                         :   0 |   1 | 128 | -7---111 |    *+    $4.5Mx3 |  $2.57M: $3.05M |  p529 | New York (M) Mets    | **^
 C B.J. Surhoff              29|  C :  97      -1  26   0 : 123 |    :                         :   0 |   4 | 127 | 64242612 |    *     $6.5Mx3 |  $3.52M: $4.18M | p1319 | New York (M) Mets    | **^
3B Tim Bogar                 27| SS :  83      14  23     : 120 | SS :  86      14  -5  23     : 118 |   6 | 126 | -4889--- |    *     $300k r |  $3.11M:  $3.7M |  p283 | New York (M) Mets    | *
SP Bruce Chen                16| MR :      35     -28     :   8 | SP :      96       1  19     : 116 |   6 | 122 |          |                  |        :        |  p383 | New York (M) Mets    | +++
RF Derek Bell                24| RF :  96       2  10     : 109 | RF :  92       2  11  10     : 116 |   6 | 122 | -1---667 |    *     $300k r |  $1.35M: $1.61M |  p166 | New York (M) Mets    | +++
MR Roberto Hernandez         28| MR :      94      23     : 117 | SP :      90      -7  13     :  96 |   5 | 122 |          |    *   $610.7k a |  $3.11M:  $3.7M | p1475 | New York (M) Mets    | *
2B Bret Boone                24| SS :  86       8  20     : 115 | 2B :  86      11   1  16     : 115 |   6 | 121 | -3967--- |    *     $300k r |  $2.71M: $3.22M |   p68 | New York (M) Mets    | +++
 C Mike Redmond              22|  C :  82      -3   9     :  88 |  C :  91      -3  12  13     : 113 |   6 | 119 | 61------ |                  |  $1.22M: $1.45M |  p549 | New York (M) Mets    | ++
 C Eric Christopherson       24|  C :  83       1  14     :  98 |  C :  93       1  -2  19     : 111 |   6 | 117 | 71------ |   9              |   $1.9M: $2.25M | p1610 | New York (M) Mets    | +++-
3B Melvin Mora               21| SS :  57       5 -13     :  49 | SS :  94       5 -10  21     : 110 |   6 | 116 | -3776877 |                  |        :        |  p324 | New York (M) Mets    | +++
SP Jon Lieber                23| SP :      48     -26     :  21 | SP :     107     -30  30   0 : 108 |   6 | 114 |          |   6              |        :        |  p455 | New York (M) Mets    | ++++
RF Jeromy Burnitz            24| RF :  82       1  -5     :  78 | RF :  94       1  -3  11     : 102 |   6 | 108 | -1---246 |   T              |        :        |  p169 | New York (M) Mets    | +++-
3B Dave Hollins              27| 3B :  87       1  14     : 102 | 3B :  85       1  -1   9     :  94 |   6 | 108 | -53631-1 |    *     $300k r |   $1.9M: $2.25M |  p264 | New York (M) Mets    | *^
1B Brian Daubach             21| 1B :  64       2 -23     :  43 | 1B :  92       2  -3   9     : 101 |   6 | 107 | -5---1-1 |   8              |        :        |  p546 | New York (M) Mets    | +++-
SP Tim Worrell               26| SP :      87      13     : 101 | SP :      93     -12  16     :  98 |   6 | 107 |          |    *     $300k r |  $1.76M: $2.09M |  p801 | New York (M) Mets    | *
SS Santiago Perez            17| SS :  60      12  -3     :  69 | SS :  73      12   5   7     :  97 |   6 | 103 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
1B Julio Zuleta              18| 1B :  60       2 -27     :  35 | 1B :  85       2   2   2     :  91 |   6 |  97 | -5---456 |                  |        :        | p1565 | New York (M) Mets    | ++-
SP Kevin Gross               32| SP :      84      10     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $2.65Mx3 |  $1.35M: $1.61M |  p317 | New York (M) Mets    | *
SP Kevin Foster              24| SP :      78       4     :  82 | SP :      76      -7  -1     :  68 |   6 |  88 |          |    *             | $541.6k:$643.1k |  p411 | New York (M) Mets    | ++-
SS Domingo Cedeno            24| SS :  73       4   3     :  81 | SS :  76       4 -12   3     :  72 |   6 |  87 | -3636--- |                  | $406.2k:$482.4k |  p447 | New York (M) Mets    | +-
SP Sterling Hitchcock        22| SP :      66      -7     :  59 | SP :      80      -4   3     :  79 |   6 |  85 |          |    *             |        :        |  p448 | New York (M) Mets    | +++
LF Alex Diaz                 25| CF :  72       5 -10     :  67 | CF :  84       5 -18   5     :  77 |   6 |  83 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | +-
SP Chris Nabholz             26| SP :      75       1     :  77 | SP :      75     -24  -2     :  50 |   6 |  83 |          |    *     $300k r | $135.4k:$160.8k |  p582 | New York (M) Mets    | *
1B Tony Clark                21| 1B :  68       1 -20     :  49 | 1B :  79       1   1  -5     :  76 |   6 |  82 | -4------ |                  |        :        |   p70 | New York (M) Mets    | +++
RF Benny Agbayani            21| CF :  51       6 -31     :  26 | CF :  81       6 -16   3     :  74 |   6 |  80 | -2---987 |                  |        :        |  p768 | New York (M) Mets    | ++
SP Ron Darling               33| SP :      76       2     :  79 |    :                         :   0 |   0 |  79 |          |  F *+   $2.42M   | $270.8k:$321.6k |  p182 | New York (M) Mets    | *
SP Kelvim Escobar            17| MR :      32     -31     :   1 | SP :      78      -7   1     :  71 |   6 |  77 |          |                  |        :        |  p493 | New York (M) Mets    | +++-
 C Gregg Zaun                22|  C :  70      -7  -7     :  56 | DH :  76       0   0  -8     :  68 |   6 |  74 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
CF Pedro Munoz               25| CF :  74       3 -11     :  66 | LF :  72       3 -16  -9     :  51 |   6 |  72 | -2---777 |    *     $300k r |        :        | p1370 | New York (M) Mets    | +
1B Rico Brogna               23| 1B :  64       2 -23     :  43 | 1B :  80       2 -15  -3     :  65 |   6 |  71 | -5------ |                  |        :        |  p167 | New York (M) Mets    | ++-
MR Pedro Borbon              25| MR :      65      -2     :  63 | MR :      77     -30   3     :  50 |   6 |  69 |          |    *     $300k r |        :        |  p350 | New York (M) Mets    | +++

--- Philadelphia Phillies ---
CL Trevor Hoffman            26| MR :     192     108  66 : 366 | MR :     138      93  55  22 : 308 |   6 | 372 |          |    *     $350k a | $23.56M:$27.98M |   p69 | Philadelphia Phil... | ****
MR Stan Belinda              27| MR :     139      62  20 : 222 | MR :     158      37  73  40 : 309 |   6 | 315 |          |    *   $771.4k a |  $11.1M:$13.18M | p1536 | Philadelphia Phil... | *^
SP Brien Taylor              21| SP :     144      70  38 : 253 | SP :     118      80  41  11 : 251 |   6 | 259 |          |   T              | $14.76M:$17.53M | p1616 | Philadelphia Phil... | +++-
MR Jeff Shaw                 27| MR :     144      66  24 : 233 | MR :     123      42  42  10 : 216 |   6 | 239 |          |    *   $507.1k a | $12.19M:$14.47M | p1450 | Philadelphia Phil... | ***
MR Todd Van Poppel           21| SP :     120      46  14 : 180 | SP :     120      56  43  13 : 232 |   6 | 238 |          |   8              |  $8.12M: $9.65M |  p428 | Philadelphia Phil... | +++++
MR Mike Stanton              26| MR :     130      54  12 : 196 | MR :     127      31  46  13 : 217 |   6 | 223 |          |    *     $300k a |  $8.94M:$10.61M |   p95 | Philadelphia Phil... | **^
SP Chan Ho Park              20| SP :      43     -31     :  11 | SP :     137     -17  60  30 : 209 |   6 | 215 |          | I 6              |        :        |  p215 | *CEI* Philadelphi... | ++++
 C Jorge Posada              22|  C :  74       4   8     :  86 |  C : 122       4   4  51  24 : 205 |   6 | 211 | 71------ |   1              |  $1.08M: $1.29M |   p94 | Philadelphia Phil... | +++++
SP Calvin Schiraldi          31| SP :     128      54  22 : 205 |    :                         :   0 |   2 | 207 |          |    *+    $450k e | $10.43M:$12.38M |  p743 | Philadelphia Phil... | *
3B Scott Rolen               18| 3B :  67      12   4     :  83 | 3B : 106      12   9  40  14 : 181 |   6 | 187 | -4494--- |   3              | $541.6k:$643.1k |   p29 | Philadelphia Phil... | +++++
3B Joey Cora                 28| 3B :  99       5  29   4 : 138 | 3B : 113       5   9  41  14 : 182 |   5 | 187 | -4874--- |    *    $1.04M a |   $4.6M: $5.47M | p1349 | Philadelphia Phil... | **^
RF Raul Mondesi              22| RF :  79       3  -6     :  75 | RF : 111       3   9  29   8 : 160 |   6 | 166 | -2---657 |   2              |        :        |   p75 | Philadelphia Phil... | +++++
SS Bip Roberts               30| 3B : 103      10  38  13 : 163 |    :                         :   0 |   3 | 166 | -3998--- |    *     $4.8Mx3 |  $6.91M:  $8.2M |  p967 | Philadelphia Phil... | ***^
RF John Kruk                 32| 1B : 115       0  26   7 : 148 |    :                         :   0 |   1 | 149 | -3---434 |    *+   $4.79Mx2 |  $4.47M: $5.31M | p1352 | Philadelphia Phil... | **^
CF Lenny Dykstra             30| DH : 114       0  26   5 : 145 |    :                         :   0 |   3 | 148 | -2---353 |    *+   $6.18Mx4 |   $4.2M: $4.98M |  p232 | Philadelphia Phil... | ***
 C Todd Hundley              24|  C :  90       0  20     : 111 |  C : 103       0   5  28   2 : 138 |   6 | 144 | 72------ |   7*     $300k r |  $2.71M: $3.22M |   p37 | Philadelphia Phil... | ++++
 C Darren Daulton            31|  C :  89      13  32   6 : 140 |    :                         :   0 |   2 | 142 | T------- | I  *    $3.73Mx2 |  $5.15M: $6.11M |  p185 | Philadelphia Phil... | ****
2B Fernando Vina             24| 3B :  97       5  27   2 : 132 | 2B :  94       8  12  21     : 134 |   6 | 140 | -8876--- |    *     $300k r |  $4.06M: $4.82M |  p430 | Philadelphia Phil... | ++-
LF Junior Felix              26| LF :  84       5   0     :  89 | LF : 105       5  -5  25   4 : 134 |   6 | 140 | -3224877 |    *     $300k r |        :        | p1433 | Philadelphia Phil... | *
 C Sandy Alomar              27|  C :  89      10  29   3 : 131 |  C :  87      10   1  22     : 120 |   6 | 137 | 92-1---- |    *     $750k a |  $4.33M: $5.15M | p1346 | Philadelphia Phil... | **^
CF Willie Ansley             23| CF :  81       7   0     :  89 | CF :  99       7   2  22     : 130 |   6 | 136 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
 C Scott Hatteberg           23|  C :  78      -8   0     :  71 | 1B : 106       1  -1  22     : 128 |   6 | 134 | 53------ |   5              |        :        | p1154 | Philadelphia Phil... | ++++-
LF Steve Hosey               24| CF :  84       5   1     :  91 | CF : 101       5  -1  22     : 128 |   6 | 134 | -2---887 |   4              | $135.4k:$160.8k |  p933 | Philadelphia Phil... | ++++-
